filepath,xmin,xmax,ymin,ymax
./images/IMG-20180108-WA0114.xml,489,662,341,406
./images/104.E 4939 PAE-07-21.xml,7,336,6,131
./images/28.E 2393 TT-01-18.xml,2,374,2,139
./images/20171212_124415.xml,55,3264,210,1568
./images/361.E 3193 PS-08-17.xml,2,488,2,215
./images/288.E 2747 QQ-01-20.xml,1,428,8,180
./images/251.E 3008 SM-05-20.xml,6,361,1,135
./images/243.E 3309 QF-02-19.xml,1,204,1,71
./images/20171211_110711.xml,1,3264,154,1451
./images/127.E 6932 TW-05-18.xml,7,296,5,116
./images/20.E 4221 RL-04-19.xml,1,242,8,112
./images/144.E 3063 RS-07-22.xml,1,516,1,211
./images/237.E 3243 QN-12-17.xml,1,303,2,121
./images/298.E 5944 TK-04-22.xml,1,389,6,156
./images/198.E 3040 SI-09-19.xml,2,728,1,409
./images/IMG-20180108-WA0105.xml,72,158,348,381
./images/194.E 6037 SF-06-19.xml,1,310,1,135
./images/112.E 5718 OT-06-20.xml,1,109,1,43
./images/219.E 6312 SW-07-21.xml,8,149,1,74
./images/20171214_091545.xml,42,3264,310,1540
./images/142.E 3229 SQ-11-18.xml,1,591,1,339
./images/284.E 5676 TD-02-18.xml,7,912,14,365
./images/205.E 5880 RF-10-18.xml,1,369,7,144
./images/20171211_110651.xml,3,3264,105,1701
./images/154.E 6151 PAL-04-22.xml,1,298,1,101
./images/356.E 6225 SJ-11-19.xml,1,299,2,123
./images/170.E 3913 QS-04-20.xml,7,294,1,139
./images/250.E 6031 ST-03-21.xml,3,234,1,90
./images/222.E 4578 TL-15-22.xml,1,339,7,141
./images/193.E 4682 QA-09-22.xml,7,218,3,71
./images/252.E 2113 PAG-09-21.xml,1,507,3,195
./images/147.E 2881 QAA-10-22.xml,11,537,3,199
./images/244.E 6590 QW-09-20.xml,2,644,1,238
./images/209.E 5246 PAF-08-21.xml,1,229,2,105
./images/20171211_160434.xml,26,3263,195,1433
./images/126.E 3453 TN-06-22.xml,3,671,20,240
./images/189.E 5182 QO-11-19.xml,1,360,3,851
./images/260.E 4250 SU-04-21.xml,1,346,1,140
./images/118.E 4885 QZ-12-20.xml,18,304,6,124
./images/225.E 3061 SQ-10-20.xml,23,1274,2,486
./images/119.E 4538 QK-08-19.xml,4,395,4,172
./images/199.E 5314 QR-03-20.xml,1,579,1,219
./images/106.E 4670 TL-05-22.xml,3,311,1,134
./images/188.E 2647 SL-01-20.xml,3,263,1,103
./images/166.E 2989 OZ-12-20.xml,5,104,4,53
./images/129.E 6410 TX-06-18.xml,4,371,2,151
./images/150.E 6686 PAI-01-22.xml,16,628,33,271
./images/221.E 3683 RN-10-21.xml,4,104,3,43
./images/236.E 536 YY-00-00.xml,10,419,2,124
./images/245.E 6941 PAP-08-22.xml,4,694,10,265
./images/172.E 6526 QX-11-20.xml,1,447,1,184
./images/109.E 4026 SL-02-20.xml,20,360,22,145
./images/IMG-20180108-WA0115.xml,268,348,375,402
./images/20171211_155025.xml,6,3264,251,1649
./images/145.E 2035 SO-07-20.xml,1,327,1,125
./images/143.E 5279 SD-12-21.xml,1,328,1,132
./images/121.E 4112 RJ-04-18.xml,2,443,2,183
./images/20171211_110634.xml,1,3264,264,1712
./images/20171212_073402.xml,1,3264,207,1662
./images/120.E 6464 TI-05-18.xml,6,127,7,56
./images/130.E 9967 P-12-22.xml,2,178,3,57
./images/20171212_142243.xml,1,3257,1,1413
./images/180.E 3646 RL-05-20.xml,2,383,6,156
./images/169.E 2637 WM-02-21.xml,7,502,11,209
./images/201.E 5090 PAO-07-22.xml,5,68,2,26
./images/171.E 5605 QZ-12-20.xml,4,434,8,179
./images/197.E 6375 OC-06-22.xml,10,214,5,82
./images/282.E 5519 PAK-03-22.xml,1,93,4,45
./images/22.E 5234 YF-11-20.xml,1,153,1,82
./images/159.E 5084 RY-08-21.xml,1,89,2,36
./images/20171212_100708.xml,6,3264,143,1575
./images/278.E 4568 TCK-12-17.xml,7,280,5,125
./images/223.E 6186 PAP-08-22.xml,8,557,2,228
./images/195.E 2110 QP-12-19.xml,1,374,1,154
./images/228.E 6450 TM-06-22.xml,4,354,6,144
./images/148.E 3052 QU-06-20.xml,1,960,2,408
./images/IMG-20180108-WA0111.xml,116,184,337,367
./images/136.E 3916 P-05-21.xml,2,280,1,115
./images/134.E 2194 Q-07-18.xml,1,618,3,256
./images/156.E 3426 SB-10-18.xml,2,78,4,40
./images/116.E 5241 TP-09-22.xml,1,354,1,143
./images/135.E 4721 SJ-11-20.xml,1,261,1,103
./images/246.E 5905 QO-12-19.xml,9,753,11,333
./images/264.E 2458 SV-05-16.xml,1,310,1,132
./images/238.E 5241 TR-11-22.xml,1,70,1,41
./images/26.E 4016 TO-08-22.xml,4,431,6,172
./images/273.E 6078 RM-09-22.xml,1,464,6,172
./images/20171211_154917.xml,11,3264,38,1324
./images/110.E 4753 QV-08-20.xml,15,408,20,168
./images/204.E 6936 TF-10-21.xml,5,402,1,244
./images/230.E 3203 TR-11-17.xml,5,190,7,88
./images/25.E 2101 PAD-06-21.xml,10,670,1,275
./images/IMG-20180108-WA0108.xml,484,606,378,421
./images/212.E 3817 PAH-11-21.xml,5,463,4,158
./images/239.E 6326 TQ-04-19.xml,7,388,5,146
./images/360.E 4690 PAL-04-22.xml,10,138,4,60
./images/265.E 3984 TZ-07-21.xml,1,64,1,28
./images/354.E 6250 PAJ-02-22.xml,2,494,2,220
./images/210.E 3166 PAO-06-22.xml,3,358,6,163
./images/20171212_073548.xml,1,3264,221,1613
./images/235.E 1893 PQ-01-19.xml,2,913,9,267
./images/263.E 6631 TO-08-21.xml,3,101,6,48
./images/285.E 5515 QT-06-20.xml,7,348,5,134
./images/151.E 5090 TW-05-18.xml,21,645,34,287
./images/10.E 5894 SZ-09-17.xml,10,414,12,158
./images/IMG-20180108-WA0120.xml,494,659,290,344
./images/30.E 5032 QD-12-18.xml,1,449,3,179
./images/179.E 3934 PAI-12-21.xml,7,212,14,89
./images/357.E 4679 PAD-06-21.xml,5,222,10,86
./images/213.E 4732 TX-05-18.xml,3,389,1,152
./images/113.E 2283 RG-10-10.xml,1,404,1,178
./images/229.E 4951 QE-02-19.xml,4,543,5,228
./images/168.E 4092 PAE-07-21.xml,1,362,3,174
./images/272.E 1677 PE-02-21.xml,1,92,4,42
./images/132.E 6298 SS-01-21.xml,1,351,10,150
./images/249.E 3507 TS-12-17.xml,4,58,4,108
./images/362.E 6525 SF-09-21.xml,1,537,1,209
./images/178.E 5430 SL-02-20.xml,12,971,17,389
./images/17.E 4172 QC-11-18.xml,7,1213,14,497
./images/283.E 2870 QAA-10-22.xml,6,163,6,71
./images/IMG-20180108-WA0118.xml,582,678,250,306
./images/220.E 3246 OP-12-19.xml,4,117,1,45
./images/208.E 6855 OC-11-21.xml,9,395,1,145
./images/289.E 6810 TX-06-18.xml,3,833,1,336
./images/111.E 6810 IX-05-20.xml,4,170,1,79
./images/124.E 4564 RRR-11-21.xml,5,123,2,52
./images/295.E 6919 TM-06-17.xml,18,339,10,153
./images/177.E 2380 SA-09-18.xml,3,107,5,50
./images/IMG-20180108-WA0109.xml,22,103,381,427
./images/20171212_073415.xml,6,3264,143,1549
./images/117.E 2251 TI-01-22.xml,1,469,2,192
./images/293.E 2509 OW-09-20.xml,4,91,2,37
./images/20171214_121655.xml,1,3264,95,1602
./images/20171212_142336.xml,8,3264,223,1654
./images/184.E 6595 TO-10-22.xml,3,353,2,138
./images/IMG-20180108-WA0107.xml,598,699,491,560
./images/153.E 6930 RS-09-12.xml,1,330,1,147
./images/280.E 4813 PL-04-20.xml,1,408,1,233
./images/267.E 2747 TS-12-17.xml,1,63,2,31
./images/218.E 2715 SE-04-19.xml,1,514,1,206
./images/215.E 6608 PAF-09-21.xml,8,337,4,131
./images/13.E 5313 TF-10-16.xml,4,86,1,195
./images/162.E 4539 RC-11-20.xml,12,93,4,226
./images/20171212_141155.xml,1,3264,261,1664
./images/192.E 6347 PAF-09-21.xml,1,702,1,254
./images/165.E 5555 SR-05-20.xml,2,652,2,240
./images/175.E 6962 PAA-02-21.xml,4,534,2,238
./images/183.E 5266 TS-12-22.xml,11,225,2,91
./images/164.E 3543 PAG-09-21.xml,36,635,19,274
./images/300.E 5105 OD-12-21.xml,1,349,2,144
./images/IMG-20180108-WA0119.xml,289,374,329,360
./images/20171214_121617.xml,1,3264,41,1534
./images/100.E 6467 QW-09-20.xml,5,429,7,158
./images/131.E 5789 QD-12-18.xml,6,255,6,102
./images/259.E 3154 QO-11-19.xml,2,268,2,106
./images/203.E 3071 TC-10-21.xml,1,95,3,42
./images/266.E 4299 SZ-09-21.xml,2,666,2,304
./images/257.E 4553 QT-06-20.xml,5,268,9,131
./images/IMG-20180108-WA0106.xml,266,392,225,284
./images/290.E 2157 PAO-06-22.xml,1,695,3,425
./images/302.E 3922 OI-05-19.xml,1,89,3,38
./images/138.E 4746 PAI-12-21.xml,4,812,2,287
./images/122.E 3206 PAO-06-22.xml,9,625,6,215
./images/233.E 3407 PAB-03-21.xml,10,195,10,79
./images/279.E 3405 S-11-20.xml,9,197,4,93
./images/20171212_142342.xml,1,3264,166,1556
./images/123.E 4603 PAE-07-21.xml,7,251,6,127
./images/103.E 6387 PL-04-20.xml,3,384,2,144
./images/20171210_212912.xml,118,3131,217,1711
./images/IMG-20180108-WA0110.xml,507,549,331,346
./images/206.E 2253 RB-01-21.xml,17,1008,12,415
./images/155.E 3392 TZ-07-18.xml,1,332,1,146
./images/255.E 6527 OD-02-20.xml,1,64,2,30
./images/149.E 4217 TT-01-18.xml,1,372,8,154
./images/301.E 6893 PAD-06-21.xml,4,785,6,277
./images/20171212_141203.xml,119,3214,279,1402
./images/232.E 6140 QO-12-19.xml,7,267,7,105
./images/20171211_110659.xml,1,3264,59,1387
./images/187.E 6737 SS-01-21.xml,1,665,2,266
./images/27.E 3524 PAG-09-21.xml,6,454,4,161
./images/139.E 5515 QG-04-19.xml,14,293,1,121
./images/20171212_124357.xml,3,3264,218,1668
./images/20171211_122519.xml,1,3264,213,1643
./images/234.E 3904 P-03-16.xml,24,903,36,399
./images/269.E 2101 TJ-02-22.xml,3,360,2,159
./images/108.E 5860 ST-03-21.xml,3,79,5,38
./images/270.E 2891 TT-01-18.xml,3,176,7,80
./images/IMG-20180108-WA0116.xml,357,472,358,418
./images/173.E 4019 TL-05-22.xml,3,1123,1,357
./images/211.E 3313 QX-10-20.xml,1,794,22,334
./images/277.E 6802 PAH-11-21.xml,1,71,3,37
./images/182.E 3996 RS-08-17.xml,1,686,1,361
./images/18.E 3865 PAF-08-21.xml,1,753,2,308
./images/248.E 4212 SS-01-21.xml,1,569,11,247
./images/207.E 4396 RU-12-17.xml,1,421,4,168
./images/158.E 5737 PAB-03-21.xml,1,87,1,67
./images/241.E 4510 PL-03-20.xml,1,377,1,174
./images/128.E 4877 SV-05-21.xml,1,98,1,39
./images/358.E 3438 SJ-10-19.xml,7,186,10,88
./images/20171211_160452.xml,3,3264,149,1547
./images/24.E 6520 PAC-05-21.xml,6,806,11,284
./images/276.E 2810 PAD-05-21.xml,2,708,2,282
./images/359.E 6270 OZ-01-21.xml,13,516,5,198
./images/20171211_084300.xml,342,3011,290,1559
./images/IMG-20180108-WA0112.xml,238,316,322,360
./images/20171211_154939.xml,11,3264,18,1509
./images/20171214_121636.xml,11,3264,10,1474
./images/186.E 6173 IM-11-18.xml,1,374,1,148
./images/292.E 4890 QE-01-19.xml,8,346,1,134
./images/114.E 3536 O-06-10.xml,1,102,6,42
./images/202.E 2965 TO-07-22.xml,1,708,1,320
./images/20171212_124449.xml,32,3264,115,1502
./images/152.E 3772 SV-05-16.xml,2,619,2,266
./images/141.E 3860 PAK-02-22.xml,4,666,14,246
./images/227.E 2075 OD-11-18.xml,1,88,1,31
./images/157.E 6735 QV-08-20.xml,11,305,4,113
./images/137.E 4958 QS-05-20.xml,1,210,6,84
./images/275.E 4986 SO-10-20.xml,2,125,1,71
./images/20171211_110642.xml,3,3264,331,1539
./images/12.E 2462 QF-02-19.xml,3,352,4,150
./images/200.E 6978 OW-09-20.xml,2,97,3,43
./images/IMG-20180108-WA0121.xml,731,913,561,671
./images/271.E 2381 PAH-10-21.xml,3,522,5,218
./images/196.E 6843 SV-06-21.xml,1,179,4,74
./images/297.E 1169 PY-05-20.xml,6,622,14,180
./images/14.E 1129 RP-07-18.xml,4,313,10,87
./images/20171212_142228.xml,1,3264,59,1480
./images/140.E 5997 QP-01-20.xml,3,84,2,41
./images/20171211_132834.xml,121,3264,254,1500
./images/190.E 5621 OV-08-20.xml,1,82,1,39
./images/355.E 6547 PAF-09-21.xml,5,453,3,173
./images/247.E 2148 RI-01-16.xml,15,1201,3,505
./images/181.E 3708 TU-06-15.xml,1,330,2,141
./images/20171212_100559.xml,8,3264,172,1498
./images/107.E 4145 QZ-12-20.xml,16,576,9,183
./images/268.E 6752 SN-04-18.xml,1,243,1,93
./images/224.E 5085 SD-03-19.xml,5,219,2,101
./images/287.E 6272 PAJ-02-22.xml,1,348,1,144
./images/191.E 3690 ZV-02-20.xml,3,1280,35,566
./images/125.E 4172 QB-11-22.xml,4,572,1,215
./images/216.E 4406 PAG-09-21.xml,14,420,1,171
./images/163.E 6804 RV-02-19.xml,14,462,3,177
./images/IMG-20180108-WA0061.xml,38,129,351,388
./images/324.E 5854 PAP-08-22.xml,2,362,1,144
./images/IMG-20180108-WA0099.xml,518,648,292,335
./images/342.E 2544 QD-11-18.xml,1,274,1,118
./images/IMG-20180108-WA0089.xml,172,250,236,292
./images/IMG-20180108-WA0071.xml,503,609,227,281
./images/86.E 5202 TA-03-19.xml,1,647,1,274
./images/64.E 5561 OI-06-19.xml,4,672,1,259
./images/IMG-20180108-WA0103.xml,569,629,264,294
./images/IMG-20180108-WA0065.xml,228,318,245,295
./images/IMG-20180108-WA0082.xml,487,653,337,387
./images/77.E 6295 QL-09-19.xml,4,275,1,119
./images/97.E 6457 CA-11-21.xml,2,724,1,257
./images/IMG-20180108-WA0035.xml,74,154,352,392
./images/62.E 3977 TH-12-18.xml,1,87,4,37
./images/IMG-20180108-WA0097.xml,239,346,381,413
./images/349.E 4378 SG-07-19.xml,3,458,3,185
./images/IMG-20180108-WA0056.xml,178,305,243,308
./images/54.E 5627 SF-06-19.xml,2,77,3,39
./images/329.E 5078 QF-02-19.xml,27,801,2,391
./images/IMG-20180108-WA0101.xml,156,220,314,352
./images/85.E 2686 QH-04-19.xml,2,377,10,153
./images/83.E 4147 QJ-06-19.xml,3,156,1,138
./images/63.E 2536 SA-09-18.xml,2,128,5,52
./images/IMG-20180108-WA0055.xml,223,278,390,415
./images/90.E 5811 RO-10-18.xml,1,364,5,135
./images/IMG-20180108-WA0076.xml,441,599,346,398
./images/311.E 3593 TF-10-19.xml,1,825,3,344
./images/346.E 6511 QV-09-20.xml,1,442,1,166
./images/91.E 6554 ZL-05-22.xml,1,782,30,307
./images/303.E 6888 SC-11-21.xml,6,172,8,74
./images/IMG-20180108-WA0080.xml,499,578,282,323
./images/68.E 1267 RB-01-21.xml,19,620,11,208
./images/313.E 5971 TO-08-22.xml,1,135,1,58
./images/IMG-20180108-WA0104.xml,224,405,382,492
./images/332.E 4876 Q-08-18.xml,2,68,5,30
./images/IMG-20180108-WA0093.xml,225,346,538,583
./images/88.E 3118 QP-01-20.xml,1,362,13,140
./images/47.E 4240 RY-06-19.xml,5,187,5,90
./images/330.E 5869 PAA-02-21.xml,2,452,7,141
./images/IMG-20180108-WA0020.xml,278,392,564,600
./images/37.E 4127 QI-05-19.xml,19,933,6,390
./images/312.E 3212 OL-08-19.xml,5,623,5,240
./images/65.E 4235 PAL-04-22.xml,13,366,12,146
./images/44.E 5197 PAA-02-21.xml,1,407,3,1275
./images/IMG-20180108-WA0063.xml,498,584,360,405
./images/4.E 6226 YZ-12-19.xml,6,189,3,68
./images/IMG-20180108-WA0043.xml,453,620,372,435
./images/78.E 1245 RG-02-20.xml,7,102,9,42
./images/6.E 3237 QY-11-20.xml,7,437,11,154
./images/IMG-20180108-WA0036.xml,79,182,232,285
./images/IMG-20180108-WA0075.xml,740,855,214,291
./images/343.E 6894 SB-11-19.xml,2,309,1,120
./images/39.E 6716 QR-04-20.xml,1,355,1,129
./images/341.E 6047 QT-07-20.xml,12,98,8,190
./images/66.E 1477 RB-02-21.xml,10,537,8,137
./images/82.E 4993 TI-01-22.xml,9,187,13,76
./images/IMG-20180108-WA0054.xml,378,465,229,287
./images/344.E 6393 TZ-07-18.xml,1,154,5,68
./images/IMG-20180108-WA0072.xml,301,373,645,670
./images/348.E 4160TQ-10-17.xml,1,307,1,129
./images/334.E 5195 PL-04-20.xml,1,534,3,224
./images/IMG-20180108-WA0091.xml,365,445,360,391
./images/IMG-20180108-WA0053.xml,44,89,111,139
./images/55.E 6214 PAO-09-22.xml,17,886,28,359
./images/323.E 4886 TM-06-22.xml,1,310,1,129
./images/307.E 4238 QC-11-18.xml,1,313,2,126
./images/IMG-20180108-WA0052.xml,840,937,172,222
./images/347.E 6765 PAD-06-21.xml,5,403,1,151
./images/IMG-20180108-WA0098.xml,602,745,388,463
./images/IMG-20180108-WA0037.xml,72,118,228,248
./images/75.E 2956 RP-03-22.xml,1,241,2,93
./images/34.E 2987 QC-10-18.xml,2,410,5,154
./images/IMG-20180108-WA0085.xml,536,599,344,381
./images/IMG-20180108-WA0094.xml,157,239,279,306
./images/333.E 2247 RY-05-18.xml,2,688,5,275
./images/81.E 3115 SN-06-20.xml,3,92,3,34
./images/71.E 2478 QK-07-19.xml,2,203,2,93
./images/IMG-20180108-WA0058.xml,249,353,206,260
./images/IMG-20180108-WA0062.xml,153,224,277,310
./images/IMG-20180108-WA0088.xml,134,355,293,387
./images/335.E 3405 PAH-10-21.xml,4,491,12,188
./images/317.E 5064 SE-05-19.xml,1,727,1,292
./images/72.E 4903 TR-11-22.xml,1,400,1,168
./images/IMG-20180108-WA0039.xml,802,926,324,385
./images/337.E 3955 PAK-02-22.xml,16,688,1,356
./images/93.E 5277 PW-09-18.xml,6,162,8,78
./images/70.E 4310 OR-03-20.xml,13,775,1,269
./images/IMG-20180108-WA0021.xml,478,495,111,119
./images/7.E 4594 Q-08-18.xml,5,220,2,106
./images/IMG-20180108-WA0038.xml,149,228,357,408
./images/IMG-20180108-WA0018.xml,657,766,331,371
./images/331.E 2843 HB-08-21.xml,1,349,5,142
./images/IMG-20180108-WA0074.xml,814,865,310,328
./images/339.E 4966 SN-07-20.xml,3,78,1,33
./images/IMG-20180108-WA0017.xml,237,326,341,382
./images/314.E 3016 SB-10-18.xml,24,405,1,159
./images/IMG-20180108-WA0028.xml,440,493,402,440
./images/350.E 3577 PAI-12-21.xml,9,436,7,154
./images/IMG-20180108-WA0066.xml,115,191,303,346
./images/IMG-20180108-WA0047.xml,324,444,306,360
./images/43.E 5736 PAQ-09-22.xml,1,339,2,128
./images/IMG-20180108-WA0095.xml,438,539,347,387
./images/5.E 6862 QT-06-20.xml,7,135,6,59
./images/49.E 5441 SA-11-19.xml,6,395,5,162
./images/IMG-20180108-WA0081.xml,667,738,231,262
./images/IMG-20180108-WA0060.xml,329,439,287,340
./images/IMG-20180108-WA0032.xml,132,231,323,366
./images/57.E 5893 SH-05-20.xml,11,831,20,336
./images/79.E 4564 SZ-09-21.xml,1,397,2,163
./images/69.E 5792 TT-01-22.xml,4,66,1,26
./images/IMG-20180108-WA0040.xml,702,804,215,272
./images/304.E 5381 PAB-03-21.xml,9,484,10,189
./images/IMG-20180108-WA0024.xml,329,370,583,597
./images/IMG-20180108-WA0078.xml,259,412,293,387
./images/IMG-20180108-WA0069.xml,892,957,164,184
./images/IMG-20180108-WA0084.xml,145,245,332,377
./images/51.E 3083 PAH-10-21.xml,24,411,17,149
./images/328.E 1992 RN-04-22.xml,1,99,1,106
./images/9.E 2633 RO-11-16.xml,1,341,1,150
./images/318.E 5827 QT-06-20.xml,14,180,9,83
./images/IMG-20180108-WA0041.xml,823,915,293,323
./images/IMG-20180108-WA0057.xml,791,881,260,306
./images/IMG-20180108-WA0046.xml,214,370,269,326
./images/IMG-20180108-WA0087.xml,686,734,356,381
./images/IMG-20180108-WA0100.xml,459,602,374,414
./images/94.E 2118 ST-01-21.xml,1,472,2,192
./images/IMG-20180108-WA0050.xml,724,816,323,381
./images/IMG-20180108-WA0044.xml,529,619,226,274
./images/41.E 2648 QI-05-19.xml,8,256,10,111
./images/IMG-20180108-WA0068.xml,773,836,307,342
./images/321.E 3255 TN-12-20.xml,10,892,19,350
./images/74.E 2393 TT-01-18.xml,4,125,2,53
./images/IMG-20180108-WA0070.xml,425,489,254,291
./images/IMG-20180108-WA0029.xml,264,379,272,334
./images/IMG-20180108-WA0092.xml,85,141,293,324
./images/35.E 5026 SF-06-18.xml,1,777,1,296
./images/IMG-20180108-WA0042.xml,470,549,269,307
./images/IMG-20180108-WA0033.xml,159,249,304,345
./images/IMG-20180108-WA0048.xml,826,880,306,331
./images/IMG-20180108-WA0031.xml,237,317,291,328
./images/33.E 5216 TI-11-21.xml,16,608,9,254
./images/327.E 5071 SS-01-21.xml,36,1875,30,788
./images/IMG-20180108-WA0034.xml,183,262,536,560
./images/309.E 6140 OX-11-20.xml,3,420,3,170
./images/IMG-20180108-WA0067.xml,729,835,361,408
./images/87.E 6673 ZQ-04-18.xml,3,406,1,165
./images/IMG-20180108-WA0051.xml,733,866,378,447
./images/IMG-20180108-WA0023.xml,533,607,377,406
./images/45.E 4836 QM-10-19.xml,10,262,1,105
./images/IMG-20180108-WA0027.xml,342,475,335,389
./images/99.E 2984 TW-04-18.xml,4,67,3,29
./images/326.E 3758 RW-04-18.xml,2,405,2,161
./images/31.E 5235 RO-11-16.xml,9,258,8,115
./images/336.E 2909 TP-12-21.xml,2,468,2,196
./images/IMG-20180108-WA0026.xml,234,320,323,362
./images/50.E 6691 PAB-04-21.xml,12,160,10,63
./images/61.E 6472 SB-11-18.xml,6,137,4,63
./images/IMG-20180108-WA0045.xml,694,799,310,360
./images/IMG-20180108-WA0096.xml,491,639,333,381
./images/IMG-20180108-WA0102.xml,547,616,275,300
./images/8.E 3396 TO-08-22.xml,15,748,3,424
./images/76.E 5361 TI-01-18.xml,11,192,9,90
./images/IMG-20180108-WA0022.xml,113,192,349,386
./images/59.E 2153 SP-08-20.xml,1,640,1,408
./images/73.E 5043 PAL-04-22.xml,21,864,1,347
./images/IMG-20180108-WA0079.xml,804,879,290,328
./images/48.E 6073 OL-09-19.xml,1,86,4,39
./images/IMG-20180108-WA0019.xml,15,96,258,282
./images/67.E 4387 SK-11-21.xml,1,517,4,214
./images/92.E 3912 P-05-21.xml,1,412,1,159
./images/IMG-20180108-WA0086.xml,603,683,277,324
./images/IMG-20180108-WA0073.xml,679,788,193,248
./images/53.E 3288 QU-06-20.xml,102,1617,90,643
./images/340.E 4235 RP-01-22.xml,6,633,1,266
./images/IMG-20180108-WA0030.xml,256,380,464,506
./images/95.E 6686 SK-01-20.xml,1,303,1,122
./images/IMG-20180108-WA0077.xml,830,907,290,336
./images/IMG-20180108-WA0025.xml,179,272,258,296
./images/IMG-20180108-WA0059.xml,541,662,211,279
./images/IMG-20180108-WA0090.xml,362,456,328,369
./images/322.E 8767 TG-11-22.xml,26,191,34,119
./images/IMG-20180108-WA0064.xml,853,915,332,357
./images/IMG-20180108-WA0083.xml,448,603,372,412
./images/315.E 6091 TV-04-18.xml,13,239,13,107
./images/38.E 3747 RE-08-15.xml,2,424,1,178
./images/agya2.xml,441,517,273,328
./images/agya3.xml,120,231,382,479
./images/agya4.xml,454,574,340,405
./images/agya5.xml,262,375,408,463
./images/agya6.xml,389,627,535,627
./images/agya7.xml,664,842,455,548
./images/agya20.xml,532,692,433,530
./images/agya23.xml,403,578,396,457
./images/agya27.xml,136,214,318,380
./images/agya31.xml,251,401,292,348
./images/agya32.xml,91,203,261,333
./images/agya36.xml,467,557,329,395
./images/agya37.xml,110,205,302,368
./images/agya38.xml,405,533,304,391
./images/avanza1.xml,661,767,665,736
./images/avanza8.xml,179,250,348,411
./images/avanza10.xml,92,186,350,417
./images/avanza13.xml,221,349,451,525
./images/avanza19.xml,122,217,333,398
./images/avanza20.xml,214,281,217,248
./images/avanza28.xml,377,559,549,604
./images/avanza30.xml,630,812,500,577
./images/avanza39.xml,44,107,179,214
./images/brio5.xml,93,206,634,732
./images/brio8.xml,100,173,337,361
./images/brio29.xml,182,298,225,266
./images/brio31.xml,531,747,739,845
./images/crv3.xml,173,331,360,415
./images/crv6.xml,276,368,300,335
./images/crv7.xml,114,166,187,219
./images/crv9.xml,43,105,201,247
./images/crv13.xml,179,378,491,589
./images/crv14.xml,229,386,470,527
./images/crv15.xml,376,584,513,571
./images/crv16.xml,184,302,306,348
./images/crv25.xml,334,540,445,518
./images/crv26.xml,183,326,319,364
./images/crv27.xml,51,132,304,372
./images/crv36.xml,619,709,381,462
./images/crv37.xml,673,734,402,471
./images/crv39.xml,224,369,355,410
./images/fortuner4.xml,789,860,315,404
./images/fortuner6.xml,3087,3412,1842,2147
./images/fortuner25.xml,149,223,413,485
./images/fortuner26.xml,667,761,387,449
./images/fortuner27.xml,114,238,444,533
./images/fortuner30.xml,653,762,441,524
./images/fortuner31.xml,650,747,455,521
